.structStaticCharacterROMEntry 1,.structDynamicCharacterROMEntry,.structEnemyCharacterROMEntry,Type,HP,STR,MAG,SKL,SPD,DEF,RES,LUK,Class,Level,LeadershipStars,Money,ID,Name,Number,Gender,Unknown,HPGrowth,STRGrowth,MAGGrowth,SKLGrowth,SPDGrowth,DEFGrowth,RESGrowth,LUKGrowth,Skills1,Skills2,Skills3,HolyBlood1,HolyBlood2,Equipment1,Equipment2,UniqueEquipment,Influence
,,Commander6,UnitTypeEnemy,,,,,,,,,Paladin,14,1,,$007E,Commander6Name,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,AgustiArmy3,UnitTypeEnemy,,,,,,,,,Cavalier,12,0,,$007F,AgustiArmy3Name,,Genderless,$FF,,,,,,,,,,,,,,IronSword,NoItem,NoItem,
,,Commander7,UnitTypeEnemy,,,,,,,,,DukeKnight,15,1,,$0080,Commander7Name,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,Javelin,NoItem,
,,AgustiArmy4,UnitTypeEnemy,,,,,,,,,LanceKnight,12,0,,$0081,AgustiArmy4Name,,Genderless,$FF,,,,,,,,,,,,,,IronLance,NoItem,NoItem,
,,ErinysSquad,UnitTypeEnemy,,,,,,,,,PegasusKnight,3,0,,$0082,ErinysSquadName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
,,Zane,UnitTypeEnemy,,,,,,,,,DukeKnight,21,3,,$0083,ZaneName,,GenderMale,$FF,,,,,,,,,,,,,,Ridersbane,Javelin,PI_Ridersbane,
,,AgustiArmy5,UnitTypeEnemy,,,,,,,,,Troubadour,12,0,,$0084,AgustiArmy5Name,,Genderless,$FF,,,,,,,,,,,,,,SlimSword,MendStaff,NoItem,
,,AgustiArmy6,UnitTypeEnemy,,,,,,,,,LanceKnight,13,0,,$0085,AgustiArmy6Name,,Genderless,$FF,,,,,,,,,,,,,,IronLance,NoItem,NoItem,
,,AgustiArmy7,UnitTypeEnemy,,,,,,,,,AxeKnight,10,0,,$0086,AgustiArmy7Name,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,AgustiArmy8,UnitTypeEnemy,,,,,,,,,BowKnight,9,0,,$0087,AgustiArmy8Name,,Genderless,$FF,,,,,,,,,,,,,,IronBow,NoItem,NoItem,
,,Eva,UnitTypeEnemy,,,,,,,,,Paladin,18,0,,$0088,EvaName,,GenderMale,$FF,,,,,,,,,,,,,,SteelSword,Javelin,NoItem,
,,Alva,UnitTypeEnemy,,,,,,,,,Paladin,18,0,,$0089,AlvaName,,GenderMale,$FF,,,,,,,,,,,,,,SteelSword,Javelin,NoItem,
,,Jacobi,UnitTypeEnemy,,,,,,,,,Hero,20,2,,$008A,JacobiName,,GenderMale,$01,,,,,,,,,,,,,,ThunderSword,NoItem,PI_ThunderSword,
,,MadinoArmy1,UnitTypeEnemy,,,,,,,,,Bishop,18,0,,$008B,MadinoArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,Fortify,NoItem,NoItem,
,,MadinoArmy2,UnitTypeEnemy,,,,,,,,,Mage,15,0,,$008C,MadinoArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,Fire,NoItem,NoItem,
,,MadinoArmy3,UnitTypeEnemy,,,,,,,,,SwordArmor,12,0,,$008D,MadinoArmy3Name,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,MadinoArmy4,UnitTypeEnemy,,,,,,,,,BowArmor,11,0,,$008E,MadinoArmy4Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,MadinoArmy5,UnitTypeEnemy,,,,,,,,,LanceArmor,13,0,,$008F,MadinoArmy5Name,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,NoItem,NoItem,
,,Commander8,UnitTypeEnemy,,,,,,,,,General,15,1,,$0090,Commander8Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBlade,SteelBow,NoItem,
,,MadinoArmy6,UnitTypeEnemy,,,,,,,,,AxeArmor,10,0,,$0091,MadinoArmy6Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,Commander9,UnitTypeEnemy,,,,,,,,,ArchKnight,13,1,,$0092,Commander9Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,MadinoArmy7,UnitTypeEnemy,,,,,,,,,BowKnight,8,0,,$0093,MadinoArmy7Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Commander10,UnitTypeEnemy,,,,,,,,,General,15,1,,$0094,Commander10Name,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,NoItem,NoItem,
,,MadinoArmy8,UnitTypeEnemy,,,,,,,,,LanceArmor,10,0,,$0095,MadinoArmy8Name,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
,,Commander11,UnitTypeEnemy,,,,,,,,,DukeKnight,13,1,,$0096,Commander11Name,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,Javelin,NoItem,
,,MadinoArmy9,UnitTypeEnemy,,,,,,,,,LanceKnight,8,0,,$0097,MadinoArmy9Name,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,NoItem,NoItem,
,,Commander12,UnitTypeEnemy,,,,,,,,,FireMage,13,1,,$0098,Commander12Name,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,MadinoArmy10,UnitTypeEnemy,,,,,,,,,Mage,8,0,,$0099,MadinoArmy10Name,,Genderless,$FF,,,,,,,,,,,,,,Fire,NoItem,NoItem,
,,Commander13,UnitTypeEnemy,,,,,,,,,IronBallistician,13,1,,$009A,Commander13Name,,Genderless,$FF,,,,,,,,,,,,,,IronBallista,NoItem,NoItem,
,,MadinoArmy11,UnitTypeEnemy,,,,,,,,,Ballistician,8,0,,$009B,MadinoArmy11Name,,Genderless,$FF,,,,,,,,,,,,,,Ballista,NoItem,NoItem,
,,Pirate1,UnitTypeEnemy,,,,,,,,,Pirate,8,1,,$009C,Pirate1Name,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,Commander14,UnitTypeEnemy,,,,,,,,,LanceArmor,15,1,,$009D,Commander14Name,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
,,SylvaleArmy1,UnitTypeEnemy,,,,,,,,,LanceArmor,10,0,,$009E,SylvaleArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
Eldigan2,,,UnitTypeHoly,65,13,2,9,11,15,15,7,Paladin,25,5,1,$009F,Eldigan2Name,$80,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,None,MajorHothrBlood,Mystletainn,NoItem,NoItem,
,,CrossKnight2,UnitTypeEnemy,,,,,,,,,Cavalier,15,0,,$00A0,CrossKnight2Name,,GenderMale,$FF,,,,,,,,,,,,,,SteelSword,Javelin,NoItem,
,,Chagall2,UnitTypeEnemy,,,,,,,,,Baron,25,2,,$00A1,Chagall2Name,,GenderMale,$01,,,,,,,,,,,,,,SilverBlade,Bolganone,PI_SilverBlade1,
,,SylvaleArmy2,UnitTypeEnemy,,,,,,,,,LanceArmor,12,0,,$00A2,SylvaleArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,NoItem,NoItem,
,,SylvaleArmy3,UnitTypeEnemy,,,,,,,,,BowArmor,12,0,,$00A3,SylvaleArmy3Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Papilio,UnitTypeEnemy,,,,,,,,,Dragonknight,20,2,,$00A4,PapilioName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,RenewalBand,PI_RenewalBand2,
,,ThraciaArmy1,UnitTypeEnemy,,,,,,,,,Dragonrider,8,0,,$00A5,ThraciaArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,IronLance,NoItem,NoItem,
,,Pirate2,UnitTypeEnemy,,,,,,,,,Hunter,12,0,,$00A6,Pirate2Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,Pirate3,UnitTypeEnemy,,,,,,,,,Pirate,10,0,,$00A7,Pirate3Name,,Genderless,$FF,,,,,,,,,,,,,,HandAxe,NoItem,NoItem,
,,Pirate4,UnitTypeEnemy,,,,,,,,,Pirate,14,0,,$00A8,Pirate4Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,Pirate5,UnitTypeEnemy,,,,,,,,,Myrmidon,10,0,,$00A9,Pirate5Name,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Duvall,UnitTypeEnemy,,,,,,,,,Warrior,20,2,,$00AA,DuvallName,,Genderless,$01,,,,,,,,,,,,,,HandAxe,PowerRing,PI_PowerRing1,
,,Pirate6,UnitTypeEnemy,,,,,,,,,Pirate,14,0,,$00AB,Pirate6Name,,Genderless,$FF,,,,,,,,,,,,,,HandAxe,NoItem,NoItem,
,,Pizare,UnitTypeEnemy,,,,,,,,,Warrior,20,2,,$00AC,PizareName,,Genderless,$FF,,,,,,,,,,,,,,SilverAxe,LegRing,PI_LegRing,
,,Pirate7,UnitTypeEnemy,,,,,,,,,Pirate,12,0,,$00AD,Pirate7Name,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,Pirate8,UnitTypeEnemy,,,,,,,,,Pirate,14,0,,$00AE,Pirate8Name,,Genderless,$FF,,,,,,,,,,,,,,HandAxe,NoItem,NoItem,
,,Pirate9,UnitTypeEnemy,,,,,,,,,Pirate,12,1,,$00AF,Pirate9Name,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,Pirate10,UnitTypeEnemy,,,,,,,,,Pirate,12,1,,$00B0,Pirate10Name,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,Arvis,UnitTypeEnemy,,,,,,,,,WarMage,20,5,,$00B1,Arvis1Name,,Genderless,$FF,,,,,,,,,,,,,,Valflame,NoItem,NoItem,
,,Lombard,UnitTypeEnemy,,,,,,,,,Baron,30,4,,$00B2,Lombard1Name,,Genderless,$FF,,,,,,,,,,,,,,Helswath,NoItem,NoItem,
,,Grauenritter1,UnitTypeEnemy,,,,,,,,,GreatKnight,20,0,,$00B3,Grauenritter1Name,,Genderless,$FF,,,,,,,,,,,,,,SilverAxe,HandAxe,NoItem,
,,Reptor,UnitTypeEnemy,,,,,,,,,Baron,30,4,,$00B4,Reptor1Name,,Genderless,$FF,,,,,,,,,,,,,,Mjolnir,NoItem,NoItem,
,,Gelbenritter1,UnitTypeEnemy,,,,,,,,,MageKnight,20,0,,$00B5,Gelbenritter1Name,,Genderless,$FF,,,,,,,,,,,,,,SlimSword,Elthunder,NoItem,
,,Annand,UnitTypeEnemy,,,,,,,,,FalconKnight,25,3,,$00B6,Annand1Name,,Genderless,$FF,,,,,,,,,,,,,,SilverSword,Javelin,NoItem,
,,SilesseArmy1,UnitTypeEnemy,,,,,,,,,PegasusKnight,20,0,,$00B7,SilesseArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,SlimSword,NoItem,NoItem,
,,Myos,UnitTypeEnemy,,,,,,,,,Baron,22,2,,$00B8,MyosName,,Genderless,$01,,,,,,,,,,,,,,Tornado,NoItem,NoItem,
,,TofaArmy1,UnitTypeEnemy,,,,,,,,,LanceArmor,19,0,,$00B9,TofaArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
,,TofaArmy2,UnitTypeEnemy,,,,,,,,,WindMage,17,0,,$00BA,TofaArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,Elwind,NoItem,NoItem,
,,Commander15,UnitTypeEnemy,,,,,,,,,WindMage,18,1,,$00BB,Commander15Name,,Genderless,$FF,,,,,,,,,,,,,,Elwind,NoItem,NoItem,
,,TofaArmy3,UnitTypeEnemy,,,,,,,,,Myrmidon,15,0,,$00BC,TofaArmy3Name,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,NoItem,NoItem,
,,Cuvuli,UnitTypeEnemy,,,,,,,,,Bishop,22,3,,$00BD,CuvuliName,,Genderless,$FF,,,,,,,,,,,,,,SleepStaff,PhysicStaff,NoItem,
,,TofaArmy4,UnitTypeEnemy,,,,,,,,,WindMage,15,0,,$00BE,TofaArmy4Name,,Genderless,$FF,,,,,,,,,,,,,,Elwind,NoItem,NoItem,
,,Commander16,UnitTypeEnemy,,,,,,,,,WarMage,20,1,,$00BF,Commander16Name,,Genderless,$FF,,,,,,,,,,,,,,Blizzard,SlimSword,NoItem,
,,TofaArmy5,UnitTypeEnemy,,,,,,,,,WindMage,18,0,,$00C0,TofaArmy5Name,,Genderless,$FF,,,,,,,,,,,,,,Blizzard,Elwind,NoItem,
,,TofaArmy6,UnitTypeEnemy,,,,,,,,,WindMage,8,1,,$00C1,TofaArmy6Name,,Genderless,$FF,,,,,,,,,,,,,,Blizzard,NoItem,NoItem,
,,Dithorba,UnitTypeEnemy,,,,,,,,,FalconKnight,21,3,,$00C2,DithorbaName,,Genderless,$FF,,,,,,,,,,,,,,SilverSword,MiracleBand,NoItem,
,,DithorbaSquad,UnitTypeEnemy,,,,,,,,,PegasusKnight,18,0,,$00C3,DithorbaSquadName,,Genderless,$FF,,,,,,,,,,,,,,SlimLance,SlimSword,NoItem,
,,Pirate11,UnitTypeEnemy,,,,,,,,,Pirate,20,1,,$00C4,Pirate11Name,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,SilesseArmy2,UnitTypeEnemy,,,,,,,,,WindMage,10,1,,$00C5,SilesseArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,Wind,NoItem,NoItem,
,,Daccar,UnitTypeEnemy,,,,,,,,,Baron,26,2,,$00C6,DaccarName,,Genderless,$01,,,,,,,,,,,,,,Blizzard,Tornado,NoItem,
,,Annand2,UnitTypeEnemy,,,,,,,,,FalconKnight,25,3,,$00C7,Annand2Name,,Genderless,$01,,,,,,,,,,,,,,SilverSword,ShieldRing,NoItem,
,,AnnandSquad,UnitTypeEnemy,,,,,,,,,PegasusKnight,18,0,,$00C8,AnnandSquadName,,Genderless,$FF,,,,,,,,,,,,,,SlimLance,SlimSword,NoItem,
,,Pamela,UnitTypeEnemy,,,,,,,,,FalconKnight,23,3,,$00C9,PamelaName,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,ShieldRing,NoItem,
,,PamelaSquad,UnitTypeEnemy,,,,,,,,,PegasusKnight,18,0,,$00CA,PamelaSquadName,,Genderless,$FF,,,,,,,,,,,,,,Javelin,NoItem,NoItem,
Andrey,,,UnitTypeHoly,60,6,2,6,6,6,2,0,ArchKnight,22,4,1,$00CB,Andrey1Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,MinorUllrBlood,None,BraveBow,ShieldRing,NoItem,
,,Beigenritter1,UnitTypeEnemy,,,,,,,,,BowKnight,18,0,,$00CC,Beigenritter1Name,,Genderless,$FF,,,,,,,,,,,,,,BraveBow,NoItem,NoItem,
,,Civilian1,UnitTypeEnemy,,,,,,,,,Civilian,1,0,,$00CD,Civilian1Name,,GenderMale,$FF,,,,,,,,,,,,,,NoItem,NoItem,NoItem,
,,Civilian2,UnitTypeEnemy,,,,,,,,,Civilian,1,0,,$00CE,Civilian2Name,,GenderFemale,$FF,,,,,,,,,,,,,,NoItem,NoItem,NoItem,
,,Donovan,UnitTypeEnemy,,,,,,,,,General,20,1,,$00CF,DonovanName,,Genderless,$FF,,,,,,,,,,,,,,SteelSword,SteelBow,NoItem,
,,ZaxonArmy1,UnitTypeEnemy,,,,,,,,,Fighter,12,1,,$00D0,ZaxonArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,ZaxonArmy2,UnitTypeEnemy,,,,,,,,,WindMage,18,0,,$00D1,ZaxonArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,Elwind,NoItem,NoItem,
,,ZaxonArmy3,UnitTypeEnemy,,,,,,,,,Warrior,15,0,,$00D2,ZaxonArmy3Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,SteelBow,NoItem,
,,ZaxonArmy4,UnitTypeEnemy,,,,,,,,,WindMage,12,1,,$00D3,ZaxonArmy4Name,,Genderless,$FF,,,,,,,,,,,,,,Blizzard,Elwind,NoItem,
,,ZaxonArmy5,UnitTypeEnemy,,,,,,,,,General,20,0,,$00D4,ZaxonArmy5Name,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,SteelBow,NoItem,
,,Lamia,UnitTypeEnemy,,,,,,,,,Swordmaster,25,3,,$00D5,LamiaName,,GenderFemale,$FF,,,,,,,,,,,,,,SilverBlade,RenewalBand,NoItem,
,,Mercenary2,UnitTypeEnemy,,,,,,,,,Myrmidon,22,0,,$00D6,Mercenary2Name,,GenderFemale,$FF,,,,,,,,,,,,,,SleepSword,NoItem,NoItem,
,,Mercenary3,UnitTypeEnemy,,,,,,,,,Myrmidon,22,0,,$00D7,Mercenary3Name,,GenderFemale,$FF,,,,,,,,,,,,,,BraveSword,NoItem,NoItem,
,,Mercenary4,UnitTypeEnemy,,,,,,,,,Archer,22,0,,$00D8,Mercenary4Name,,GenderFemale,$FF,,,,,,,,,,,,,,KillerBow,NoItem,NoItem,
,,Mercenary5,UnitTypeEnemy,,,,,,,,,Priest,22,0,,$00D9,Mercenary5Name,,GenderFemale,$FF,,,,,,,,,,,,,,PhysicStaff,NoItem,NoItem,
,,Mercenary6,UnitTypeEnemy,,,,,,,,,ThunderMage,22,0,,$00DA,Mercenary6Name,,GenderFemale,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
Lombard2,,,UnitTypeHoly,75,9,3,9,9,9,3,0,Baron,30,3,5,$00DB,Lombard2Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,MajorNalBlood,None,Helswath,NoItem,NoItem,
,,Child1,UnitTypeEnemy,,,,,,,,,Child,1,0,,$00DC,Child1Name,,GenderMale,$FF,,,,,,,,,,,,,,NoItem,NoItem,NoItem,
,,LubeckArmy1,UnitTypeEnemy,,,,,,,,,General,25,0,,$00DD,LubeckArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,BraveAxe,SteelBow,NoItem,
,,Slayder,UnitTypeEnemy,,,,,,,,,GreatKnight,20,2,,$00DE,SlayderName,,Genderless,$FF,,,,,,,,,,,,,,SilverAxe,NoItem,NoItem,
,,LubeckArmy2,UnitTypeEnemy,,,,,,,,,AxeKnight,17,0,,$00DF,LubeckArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,Commander17,UnitTypeEnemy,,,,,,,,,General,20,1,,$00E0,Commander17Name,,Genderless,$FF,,,,,,,,,,,,,,BraveAxe,NoItem,NoItem,
,,LubeckArmy3,UnitTypeEnemy,,,,,,,,,ThunderMage,17,0,,$00E1,LubeckArmy3Name,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
,,LubeckArmy4,UnitTypeEnemy,,,,,,,,,AxeArmor,17,0,,$00E2,LubeckArmy4Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,Bandit3,UnitTypeEnemy,,,,,,,,,Brigand,30,1,,$00E3,Bandit3Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,Commander18,UnitTypeEnemy,,,,,,,,,General,20,1,,$00E4,Commander18Name,,Genderless,$FF,,,,,,,,,,,,,,BraveAxe,NoItem,NoItem,
,,LubeckArmy5,UnitTypeEnemy,,,,,,,,,ThunderMage,17,0,,$00E5,LubeckArmy5Name,,Genderless,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
,,LubeckArmy6,UnitTypeEnemy,,,,,,,,,AxeArmor,17,0,,$00E6,LubeckArmy6Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,LubeckArmy7,UnitTypeEnemy,,,,,,,,,IronBallistician,20,0,,$00E7,LubeckArmy7Name,,Genderless,$FF,,,,,,,,,,,,,,IronBallista,NoItem,NoItem,
Byron,,,UnitTypeHoly,20,7,7,7,7,7,7,7,MasterKnight,30,1,1,$00E8,ByronName,$81,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,MajorBaldrBlood,None,BrokenHolySword,NoItem,NoItem,
Andrey2,,,UnitTypeHoly,60,6,2,6,6,6,2,0,ArchKnight,22,4,1,$00E9,Andrey2Name,$80,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,MinorUllrBlood,None,BraveBow,ShieldRing,NoItem,
,,Beigenritter2,UnitTypeEnemy,,,,,,,,,BowKnight,18,0,,$00EA,Beigenritter2Name,,Genderless,$FF,,,,,,,,,,,,,,BraveBow,NoItem,NoItem,
,,Vaja,UnitTypeEnemy,,,,,,,,,WarMageF,21,3,,$00EB,VajaName,,GenderFemale,$01,,,,,,,,,,,,,,Meteor,MiracleSword,NoItem,
,,VelthomerArmy1,UnitTypeEnemy,,,,,,,,,FireMage,18,0,,$00EC,VelthomerArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,Priest1,UnitTypeEnemy,,,,,,,,,Priest,15,0,,$00ED,PriestName,,Genderless,$FF,,,,,,,,,,,,,,SleepStaff,NoItem,NoItem,
,,VelthomerArmy2,UnitTypeEnemy,,,,,,,,,FireMage,18,1,,$00EE,VelthomerArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,Meteor,Elfire,NoItem,
Travant,,,UnitTypeHoly,75,9,3,9,9,9,3,0,Dragonmaster,30,5,5,$00EF,Travant1Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Nihil,None,None,MajorDainnBlood,None,Gungnir,RecoverRing,NoItem,
,,Magorn,UnitTypeEnemy,,,,,,,,,Dragonmaster,25,3,,$00F0,MagornName,,Genderless,$02,,,,,,,,,,,,,,BraveLance,ShieldRing,NoItem,
,,ThraciaArmy2,UnitTypeEnemy,,,,,,,,,Dragonknight,18,0,,$00F1,ThraciaArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,Ridersbane,NoItem,NoItem,
,,LeonsterArmy,UnitTypeEnemy,,,,,,,,,LanceKnight,15,0,,$00F2,LeonsterArmyName,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,NoItem,NoItem,
,,Aida,UnitTypeEnemy,,,,,,,,,WarMageF,23,1,,$00F3,AidaName,,GenderFemale,$01,,,,,,,,,,,,,,Meteor,MiracleSword,NoItem,
,,VelthomerArmy3,UnitTypeEnemy,,,,,,,,,FireMage,20,0,,$00F4,VelthomerArmy3Name,,Genderless,$FF,,,,,,,,,,,,,,Meteor,Elfire,NoItem,
Reptor2,,,UnitTypeHoly,75,9,23,9,9,9,3,0,Baron,30,4,5,$00F5,Reptor2Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,None,None,None,None,MajorThrudBlood,Mjolnir,RenewalBand,NoItem,
,,FriegeArmy1,UnitTypeEnemy,,,,,,,,,General,22,0,,$00F6,FriegeArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,SteelBow,NoItem,
,,FriegeArmy2,UnitTypeEnemy,,,,,,,,,HighPriest,22,0,,$00F7,FriegeArmy2Name,,GenderMale,$FF,,,,,,,,,,,,,,Fortify,MiracleBand,NoItem,
,,FriegeArmy3,UnitTypeEnemy,,,,,,,,,BowArmor,22,0,,$00F8,FriegeArmy3Name,,Genderless,$FF,,,,,,,,,,,,,,SteelBow,NoItem,NoItem,
,,FriegeArmy4,UnitTypeEnemy,,,,,,,,,Hero,22,0,,$00F9,FriegeArmy4Name,,Genderless,$FF,,,,,,,,,,,,,,SilverBlade,NoItem,NoItem,
,,FriegeArmy5,UnitTypeEnemy,,,,,,,,,ThunderMage,22,0,,$00FA,FriegeArmy5Name,,GenderMale,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
,,FriegeArmy6,UnitTypeEnemy,,,,,,,,,ThunderMage,22,0,,$00FB,FriegeArmy6Name,,GenderFemale,$FF,,,,,,,,,,,,,,Elthunder,NoItem,NoItem,
,,FriegeArmy7,UnitTypeEnemy,,,,,,,,,LanceArmor,22,0,,$00FC,FriegeArmy7Name,,Genderless,$FF,,,,,,,,,,,,,,SteelLance,Javelin,NoItem,
,,FriegeArmy8,UnitTypeEnemy,,,,,,,,,Sniper,22,0,,$00FD,FriegeArmy8Name,,Genderless,$FF,,,,,,,,,,,,,,SilverBow,NoItem,NoItem,
,,Commander19,UnitTypeEnemy,,,,,,,,,FireMage,25,3,,$00FE,Commander19Name,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,Rotenritter1,UnitTypeEnemy,,,,,,,,,FireMage,20,0,,$00FF,Rotenritter1Name,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,Commander20,UnitTypeEnemy,,,,,,,,,General,25,3,,$0100,Commander20Name,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,NoItem,NoItem,
,,Rotenritter2,UnitTypeEnemy,,,,,,,,,General,20,0,,$0101,Rotenritter2Name,,Genderless,$FF,,,,,,,,,,,,,,SilverLance,NoItem,NoItem,
,,Commander21,UnitTypeEnemy,,,,,,,,,MageKnight,25,3,,$0102,Commander21Name,,Genderless,$FF,,,,,,,,,,,,,,BraveSword,Elfire,NoItem,
,,Rotenritter3,UnitTypeEnemy,,,,,,,,,MageKnight,20,0,,$0103,Rotenritter3Name,,Genderless,$FF,,,,,,,,,,,,,,BraveSword,Elfire,NoItem,
Arvis2,,,UnitTypeHoly,60,15,15,15,15,5,10,0,Sage,25,5,5,$0104,Arvis2Name,$81,GenderMale,$00,0,0,0,0,0,0,0,0,UnitSkill1Nihil,None,None,MajorFjalarBlood,MinorLoptousBlood,Valflame,RecoverRing,NoItem,
,,Commander22,UnitTypeEnemy,,,,,,,,,FireMage,25,3,,$0105,Commander22Name,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,Rotenritter4,UnitTypeEnemy,,,,,,,,,FireMage,20,0,,$0106,Rotenritter4Name,,Genderless,$FF,,,,,,,,,,,,,,Elfire,NoItem,NoItem,
,,Harold,UnitTypeEnemy,,,,,,,,,General,10,1,,$0107,HaroldName,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,SteelBow,PI_ReturnBand1,
,,GaneishireArmy1,UnitTypeEnemy,,,,,,,,,AxeArmor,7,0,,$0108,GaneishireArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,GaneishireArmy2,UnitTypeEnemy,,,,,,,,,Fighter,3,1,,$0109,GaneishireArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,Bandit4,UnitTypeEnemy,,,,,,,,,Brigand,5,1,,$010A,Bandit4Name,,Genderless,$FF,,,,,,,,,,,,,,IronAxe,NoItem,NoItem,
,,SopharaArmy1,UnitTypeEnemy,,,,,,,,,Fighter,12,1,,$010B,SopharaArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,IsaachArmy1,UnitTypeEnemy,,,,,,,,,AxeKnight,12,1,,$010C,IsaachArmy1Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
,,IsaachArmy2,UnitTypeEnemy,,,,,,,,,AxeKnight,7,0,,$010D,IsaachArmy2Name,,Genderless,$FF,,,,,,,,,,,,,,SteelAxe,NoItem,NoItem,
